Rank,Major,Early Career Pay,Mid-Career Pay,% High Meaning
89,Pharmaceutical Sciences (PS),52800,115700,69
92,Telecommunications Engineering,66400,115400,47
93,Information & Decision Sciences,65200,115200,33
93,Materials Engineering,72300,115200,58
93,Paper Science,77000,115200,39
96,Asian Studies,47700,115100,41
96,Structural Engineering (SE),67800,115100,66
98,Industrial Distribution,63600,115000,48
99,Management Information Systems (MIS),65000,114100,42
100,Electronics Engineering,69600,113900,66
100,Finance & Economics,62600,113900,42
102,Medical Science,52000,113800,-
102,Japanese Studies,51500,113800,21
102,Automotive Engineering,67300,113800,48
105,Information Management,64300,112800,38
106,Management Science,64600,112700,43
106,Mechanical,70200,112700,54
108,Construction Engineering,67300,112500,59
109,Finance & Investments,64100,112400,44
109,Mathematics & Statistics,63100,112400,43
111,Information Systems Management,59200,112300,49
112,Construction Project Management,61100,112200,58
112,Engineering Management,69000,112200,57
112,Packaging Science,70000,112200,35
115,Industrial Engineering & Management,68300,112000,55
116,Engineering Physics,70500,111800,50
117,Energy Management,72300,111700,71
118,Aeronautical Science,57700,111600,57
119,Government,55100,111200,47
120,Software Applications & Programming,59300,110800,45
121,Astrophysics,69300,110700,64
122,Bioenvironmental Science,47700,110500,-
123,Japanese Language,53300,110300,42
124,Business Economics,58400,110200,43
124,Finance & Real Estate,63000,110200,44
126,Manufacturing Engineering,69300,110000,47
127,Atmospheric Science,48700,109900,55
128,Cybersecurity,65600,109800,55
129,Information Security & Assurance,61400,109300,47
130,Medicine,60600,109200,92
131,Civil Engineering (CE),65000,109000,65
132,Environmental Health & Safety Management,61100,108800,61
133,Mathematics,63500,108700,45
134,Applied Economics,61400,108600,38
135,Construction Science,67400,108500,63
135,Political Communication,48800,108500,55
137,Marketing & International Business,52500,108400,34
137,Software Development,65500,108400,45
139,Biochemistry & Molecular Biology,53900,108100,71
140,Computing,63500,108000,53
140,Construction Management,63200,108000,58
142,Accounting & Taxation,55600,107800,41
142,Building Construction (BC),67200,107800,52
142,International & Comparative Politics,45700,107800,53
145,Civil & Environmental Engineering,65300,107500,67
146,Business Information Systems,65000,107400,43
147,Financial Economics,63300,107200,41
147,Sales & Business Marketing,55900,107200,51
149,Plastics Engineering,68400,107100,58
150,Information Technology Management,63400,107000,48
151,Polymer Science & Engineering,74500,106900,-
152,Informatics,70300,106800,42
153,Computer Management Information Systems (CMIS),55700,106600,47
153,Information Systems (IS),63900,106600,44
155,Agricultural Economics,55600,106300,58
156,Data Processing,65600,106200,45
157,European Studies,47500,106100,46
158,Biosystems Engineering,64700,106000,74
158,Nuclear Engineering Technology (NET),83500,106000,62
160,Economics & Political Science,57100,105700,47
160,Global & International Studies,50000,105700,46
162,Organic Chemistry,44500,105600,-
163,Industrial Hygiene,58600,105500,55
163,Safety Science,62400,105500,-
165,Commerce,66800,105400,40
165,Rhetoric,51600,105400,44
167,Business Computer Information Systems (BCIS),64000,105300,40
168,Finance,60200,105200,42
169,Plastics Engineering Technology,66900,105100,28
170,Molecular Biology,54100,105000,67
171,Environmental Engineering,62600,104800,62
171,International Management,54100,104800,51
173,Computer Information Systems,59400,104700,42
174,Corporate Finance,63600,104300,43
175,Genetics,52200,104100,72
175,International Business,55300,104100,39
177,Agricultural Engineering (AE),63100,104000,63
178,Consumer Economics,53700,103800,40
179,Finance & Marketing,56800,103700,46
180,Computer Information Systems (CIS),60500,103500,47
181,Business Finance,57200,103300,42
182,Psychobiology,49600,103100,65
182,Strategic Management,66200,103100,47
182,Construction Trades,61900,103100,48
185,Operations Management (OM),61500,103000,45
186,Entrepreneurship & Leadership,57100,102900,43
187,Electrical Engineering Technology (EET),66300,102800,47
188,Computer Science & Information Technology,66000,102700,50
188,Food Marketing,56300,102700,24
190,International Marketing,59000,102600,22
190,Network Engineering,60700,102600,55
192,Building Construction Management,61300,102400,63
193,Engineering Technology (ET),58400,102300,47
194,International Relations,52800,102200,49
194,Management & Finance,56800,102200,59
194,Information Security,66400,102200,48
197,Business Operations,63500,102100,-
198,Industrial Management,57800,102000,53
199,Architectural Engineering,65000,101900,58
199,Hotel Administration,64900,101900,35
201,Manufacturing,57600,101500,48
202,Agricultural Economics & Business,54900,101400,56
203,Web Development,56400,101300,46
204,Aviation,54000,101200,48
204,Telecommunications Management,55000,101200,42
206,Property Management,55200,101000,47
207,Comparative Literature,48100,100900,46
208,Construction Science & Management,64700,100800,71
209,Biotechnology,53100,100700,59
210,Industrial & Labor Relations,69800,100600,44
210,Real Estate,59900,100600,36
212,Mechanical Engineering Technology (MET),64200,100400,48
213,Labor Relations,53000,100300,41
214,Electronics,57500,100200,63
215,Biochemistry (BCH),50400,99900,62
215,Politics,53000,99900,51
217,Accounting & Auditing,57800,99800,45
218,Chinese Language,54200,99600,43
219,Information Science (IS),66300,99500,36
220,East Asian Studies,49800,99400,42
221,Accounting & Finance,59200,99300,45
221,Network Security,62300,99300,50
223,Information Technology (IT),59100,99200,46
224,Aviation Management,50900,99100,58
224,Occupational Health and Safety,59900,99100,69
226,Agribusiness,50700,98900,53
226,Business & Marketing,51000,98900,45
226,Computer Engineering Technology (CET),63000,98900,47
229,Computer Security,68100,98700,43
230,Operations & Supply Chain Management,61300,98600,45
231,Entomology,45900,98500,-
232,Music Production & Engineering,43100,98400,43
232,Industrial Engineering Technology,67200,98400,53
234,Logistics & Supply Chain Management,59000,98300,47
234,Supply Chain Management,61700,98300,41
234,Accounts,59800,98300,44
237,Economics & Management,54400,98200,-
237,Environmental Policy Analysis & Planning,51000,98200,65
237,Physical Therapy,55500,98200,88
240,European History,52300,98000,47
240,Robotics & Automation,66100,98000,63
242,Geological Engineering,61700,97900,54
242,Manufacturing Technology,59900,97900,46
244,Chemistry,51600,97500,55
245,Business Logistics & Transportation,56400,97400,44
246,Food Science & Technology,53100,97300,49
247,City & Regional Planning,51800,97200,70
247,Civil Engineering Technology (CET),58300,97200,60
249,Electronics Engineering Technology (EET),64300,97100,50
249,English & Psychology,42600,97100,-
249,Finance & Banking,55300,97100,47
249,Mechanical Design,60900,97100,45
253,Applied Technology,55500,97000,62
254,Marketing & Management,50000,96900,45
255,Technical & Scientific Communication,50700,96800,37
256,Financial Planning,54000,96600,63
256,Organizational Behavior,57000,96600,51
256,Marketing,51700,96600,40
259,Dairy Science,51200,96200,68
259,Project Management,56800,96200,58
261,Government & International Politics (GVIP),51300,96100,49
261,Latin American Studies,46700,96100,62
263,Industrial Design (ID),55100,95900,41
263,Web Design & Development,53100,95900,44
265,Computing & Information Systems (CIS),58100,95800,40
265,Electromechanical Engineering,70500,95800,55
265,Industrial Technology (IT),62200,95800,50
265,Information Technology (IT) & Systems,61100,95800,47
269,Biopsychology,53300,95700,74
269,Government & Politics,52400,95700,51
271,Microbiology & Immunology,54900,95400,68
271,Chemistry & Environmental Science,48200,95400,-
273,Interactive Media Design,54000,95300,38
273,Risk Management,58500,95300,42
275,Cell Biology,50100,95200,59
276,Aeronautics,62800,95100,64
277,Welding Engineering Technology,74700,95000,42
278,Finance & Management Information Systems,63900,94800,-
279,Computer Science (CS) & Business,81100,94600,28
280,Environmental Science & Policy,49500,94500,59
280,Marketing & Communications,49600,94500,45
280,Safety Management,60100,94500,70
283,Business Technology Management,57400,94400,42
283,Computer Networking Systems,55600,94400,49
285,Biomedical Sciences,43600,94300,70
285,Philosophy,52600,94300,41
285,Sales & Marketing,52700,94300,48
285,Manufacturing Engineering Technology,66000,94300,49
289,Environmental Health & Safety,57600,94200,68
290,Organizational Psychology,51200,94100,50
291,Industrial Psychology,50000,94000,50
291,Political Science,50700,94000,47
291,Real Estate Development,57100,94000,-
294,Social Ecology,49000,93700,-
295,Risk Management & Insurance,59500,93600,46
296,Radiation Therapy,68400,93400,90
297,French Literature,46400,93300,50
297,Occupational Therapy (OT),54100,93300,88
299,Advertising,47200,93200,32
300,Accounting,54800,93100,42
301,Geology,50400,93000,54
301,Strategic Communication,47100,93000,42
301,Transportation & Logistics Management,57600,93000,48
304,Financial Accounting,56100,92900,51
305,Cell & Molecular Biology,51900,92800,68
305,Industrial Safety,55200,92800,78
305,Insurance,56000,92800,43
305,Manufacturing Management,64000,92800,49
305,Networks & Telecommunications,54300,92800,56
310,Labor Studies,46600,92600,49
310,Digital Media Design,46700,92600,31
310,Advertising & Marketing Communications,48300,92600,36
313,Cinema Studies,47900,92500,33
313,Electronic & Computer Technology,63800,92500,58
313,Marketing Communication,45700,92500,39
316,Construction Technology,59100,92400,-
317,Architecture,51000,92300,53
318,Applied Statistics,65900,92200,47
319,Biological Sciences,49300,92100,66
319,Food Science,52500,92100,51
319,Urban & Regional Planning,51800,92100,60
322,Marketing Management,51300,92000,42
323,Computer & Network Administration,56800,91900,47
324,Applied Computer Science,66100,91800,44
325,Sales,61500,91600,44
326,Environmental Design,47700,91400,55
326,Hotel Management,49100,91400,44
328,Advertising Design,52700,91300,28
328,Digital Arts,45600,91300,35
328,Financial Management,54300,91300,54
331,Electronic Systems Technology (EST),81000,91200,-
332,Italian Language,51400,91100,43
333,German Studies,50000,91000,42
334,Quality Management,57400,90800,60
335,Microbiology,48400,90300,68
335,Entrepreneurship,54800,90300,47
337,Interactive Media,52700,90200,35
337,Global Business Management,55900,90200,52
337,Network Systems Administration,57900,90200,50
337,Police Science,55400,90200,-
341,Hydrology,48700,90100,-
342,Business Data Analysis,64700,90000,36
342,Database Management,65900,90000,-
342,Spanish Literature,51100,90000,50
345,Business Technology,52800,89900,42
346,Business Management & Marketing,48900,89800,48
347,Technical Management,64400,89700,62
348,Human Biology,51100,89600,70
349,Meteorology,46200,89500,57
350,Computer Graphics Technology (CGT),49000,89200,40
350,Urban Planning,50500,89200,53
352,Aviation Technology,58100,89100,49
352,Environmental Health,50000,89100,65
354,Agricultural Science,48900,88900,59
354,Agronomy,50200,88900,65
354,International Studies,50000,88900,51
357,Design,52800,88800,40
358,Applied Science,46400,88700,-
358,Architectural Engineering Technology,52200,88700,59
358,German Language,50700,88700,41
361,Technology,56200,88600,64
362,Advertising & Promotion,46100,88500,46
363,Pre-law,46800,88400,45
364,Digital Media,47300,88200,38
365,Biological Anthropology,46200,88100,49
365,Personal Financial Planning,53800,88100,60
367,Professional Pilot Education,63700,88000,-
367,Textile Technology,54000,88000,42
367,Web & Digital Media Development,52300,88000,33
370,Entrepreneurial Studies,48700,87900,37
371,Fashion Design,47500,87700,27
372,Retailing,51300,87600,35
373,Business Communication,50900,87300,47
373,Environmental Science,49100,87300,59
375,Product Design Engineering,65500,87200,35
376,English Literature,47700,87000,45
376,Logistics,57600,87000,41
378,Math & Science,55600,86900,66
379,International Trade & Business,54800,86800,27
379,Pre-Medicine,50800,86800,67
379,Speech & Drama,37500,86800,-
379,Toxicology,44600,86800,-
383,Advertising & Marketing,49000,86700,38
383,Geographic Information Systems (GIS) & Spatial Analysis,54000,86700,57
383,Marketing & Mass Communications,45400,86700,41
383,Welding Technology,48400,86700,-
387,General Business,50200,86600,51
388,Construction Engineering Technology,55800,86400,53
388,Architectural Studies,45400,86400,42
390,Aviation Maintenance Technology,51000,86300,60
391,Communication Studies & Journalism,44800,86200,47
391,Management,51600,86200,48
393,General Science,49100,86100,60
393,Magazine Journalism,46800,86100,32
395,Electronics & Computer Technology,55600,86000,-
395,Theatre & Drama Studies,44800,86000,49
397,Animation,45000,85900,35
397,Biology & Chemistry,49200,85900,66
397,Diagnostic Medical Ultrasound,67700,85900,67
397,History & Politics,49500,85900,51
397,Public Affairs,52700,85900,50
397,Romance Languages,53000,85900,53
397,Physiology,49300,85900,63
404,Corporate Communications,48500,85700,42
404,International Affairs,51600,85700,52
404,Nursing Science,66800,85700,84
404,Organizational Development,53800,85700,54
404,Textile & Apparel Studies,47100,85700,30
409,Business Administration,52800,85600,50
409,Business Administration & Accounting,52400,85600,55
409,Philosophy & Religion,43800,85600,55
412,Architectural Design,47700,85400,60
413,Textile Design,50000,85200,43
413,Interpersonal & Organizational Communication,42400,85200,56
415,Geographic Information Systems (GIS),50000,85100,52
416,Business Management,51700,85000,51
417,Linguistics,52100,84900,43
418,French Language,49600,84800,47
419,Communication,48000,84700,45
419,Neuroscience,51800,84700,58
421,Business Management & Human Resources Management (HRM),46800,84600,57
421,Journalism & Mass Communication,46300,84600,44
423,Accounting & Management,55500,84500,52
424,Sociology & Organizational Studies,53500,84300,57
425,Crop Science,48700,84200,60
425,French Studies,52400,84200,57
425,Writing,44200,84200,42
425,Nursing,65000,84200,83
429,History,47800,84100,46
430,Biology,47100,84000,65
430,Land Surveying,51900,84000,54
432,Architectural Technology,46700,83900,61
432,Health Care,44400,83900,74
432,Integrated Marketing Communications,47000,83900,36
435,Agriculture,47700,83800,61
436,Digital Design,50000,83600,40
436,Marketing & Advertising,49300,83600,44
436,Organizational Communication,46400,83600,49
439,Visual Effects & Motion Graphics,48100,83400,38
440,Public Relations & Communication,45700,83300,47
440,General & Strategic Management,51200,83300,55
442,Foreign Languages,48400,83100,52
442,Retail Merchandising,50900,83100,31
444,Agribusiness Management,47700,83000,46
444,Global Business,55800,83000,31
444,Professional & Technical Writing,48500,83000,44
447,Computer Art,40400,82900,31
447,Environmental Management,50200,82900,62
447,Environmental Studies,48500,82900,59
447,Journalism,45900,82900,44
447,Travel Industry Management,52600,82900,-
452,International Development Studies,47700,82800,64
452,Natural Sciences,45100,82800,55
452,Retail & Consumer Science,51800,82800,32
452,Literature,46800,82800,47
456,Bachelor in Science Nursing,64000,82700,81
456,History & Political Science,50600,82700,50
456,Museum Studies,38900,82700,50
459,Computer Information Management,49400,82600,-
459,Dental Hygiene,72700,82600,80
459,Law,54300,82600,53
459,Network Technology,59800,82600,57
463,Media Studies,50700,82400,38
464,Environmental Geography,50200,82300,52
465,Law Enforcement,46700,82200,60
466,Nuclear Medicine,60300,81900,81
466,Bachelor of Science in Nursing,63800,81900,83
468,Computer Animation,46800,81800,36
468,Landscape Architecture,51500,81800,65
468,Publishing,46300,81800,39
471,Interior Architecture,47600,81500,45
472,Diagnostic Medical Sonography,64300,81400,86
472,Environmental & Natural Resource Economics,52400,81400,65
472,Public Relations (PR),45600,81400,42
472,Workforce Education & Development,59900,81400,80
476,American History (United States),50900,81300,52
477,Drama,47400,81100,47
478,Management (MGT),47000,81000,62
479,Merchandising Management,46800,80900,38
480,Environmental Biology,45000,80800,70
481,Accounting & Business,52400,80700,48
482,Automotive Technology & Service Management,48800,80500,32
482,Speech Communication,46700,80500,54
484,Allied Health,44800,80400,78
485,Agricultural Systems Technology,60500,80300,-
485,Emergency Management,50900,80300,80
485,Network Administration,48700,80300,56
488,Communication Management,46000,80200,38
489,Historic Preservation,43400,80000,-
490,Broadcast Journalism,42900,79900,50
490,Broadcast & Cinematic Arts,42800,79900,43
492,Automotive Technology,48100,79800,47
492,Business Management & Administration,51400,79800,53
494,Agricultural Business,52700,79700,51
494,Technology Management,56400,79700,47
496,Global Studies,51200,79600,46
496,Professional Studies,42800,79600,62
498,Interpersonal Communications,45000,79500,53
499,Forestry,45900,79400,67
499,Homeland Security,49200,79400,72
501,Ancient History,46000,79300,-
501,Botany,42600,79300,73
501,Geography,49700,79300,52
504,Computer Aided Design (CAD),48700,79200,-
504,Nutrition Science,49500,79200,70
506,Acting,44200,79100,50
506,Public Management,50200,79100,66
508,Nuclear Medicine Technology,61700,79000,82
509,Apparel & Textile Manufacture,48300,78900,37
509,English Language & Literature,46400,78900,44
509,Urban Studies,51500,78900,57
512,Mass Communication,44800,78800,44
513,Forestry Management,48600,78700,71
513,Radio/Television & Film Production,45700,78700,39
515,Hospital Management,53200,78600,45
516,Human Resources Management (HRM),47900,78500,55
517,Marine Science,46100,78400,64
518,American Sign Language Interpreting,43100,78300,87
518,English & History,45700,78300,49
518,English Language,44600,78300,45
521,Cytotechnology,61900,78200,89
521,Geosciences,48700,78200,62
521,Hospital Administration,51200,78200,57
524,Film Production,44600,78100,33
524,Marine Biology,43300,78100,66
526,Zoology,42100,77900,67
527,Communication Design,51700,77800,34
528,Leadership,47200,77500,57
528,Music Technology,44800,77500,39
528,Musicology,40000,77500,-
528,Technical Writing,53300,77500,42
532,Agricultural Communication,44600,77400,52
532,Logistics Management,56300,77400,49
534,German Language & Literature,49400,77300,47
535,Administration,44600,77100,58
535,Apparel Merchandising,47600,77100,35
535,Computer Aided Drafting & Design (CADD),49100,77100,52
535,Organizational Leadership & Supervision,49600,77100,51
535,Printing Technology,46200,77100,-
535,Spanish Language,47700,77100,51
541,Multimedia,44700,77000,45
542,Spanish Language Teacher Education,45500,76900,73
542,Public Administration,46700,76900,57
542,Human Nutrition,48600,76900,85
545,Audio Engineering,48300,76800,39
545,Graphics Technology & Management,39500,76800,38
545,Physical Anthropology,52900,76800,51
548,Organizational Leadership,50500,76700,58
549,Environmental Health Science,53800,76600,61
549,Health Sciences,44600,76600,70
551,Journalism & Electronic Media,45200,76500,48
552,Religious Studies,43900,76300,55
553,Art History,46600,76200,45
553,Radiologic Science,57600,76200,81
555,3D Animation,51800,76000,42
556,Culture Studies,48100,75900,40
556,Merchandising,53100,75900,31
558,Administrative Management,52700,75800,50
558,Human Resources (HR),47300,75800,56
558,Liberal Arts,44500,75800,53
561,Adult Education & Training,48700,75600,79
561,Fashion Merchandising,46900,75600,29
561,Health & Fitness,39800,75600,67
564,Natural Resources,47400,75500,64
564,Organizational Management,48800,75500,57
566,Modern Languages,50300,75400,53
566,Natural Resource Management,46500,75400,60
566,Retail Management,50100,75400,35
566,Sociology & Anthropology,44500,75400,50
570,Creative Writing,45300,75200,41
571,Criminal Justice Administration,45700,75100,56
572,Ethnic Studies,47500,74900,63
572,Philosophy & Religious Studies,49300,74900,61
572,Radiology,54800,74900,80
575,Medical Laboratory Technology,56900,74400,82
575,Sports Management,45400,74400,43
577,Anthropology & English,48000,74300,-
577,Broadcast Communication,40000,74300,44
577,Criminology,44700,74300,54
577,Earth Science,50000,74300,48
577,Media & Technology,45200,74300,43
577,Visual Communications,45400,74300,38
583,Advertising & Graphic Design,46800,74200,37
583,Applied Behavior Analysis,38700,74200,81
583,Psychology,44700,74200,56
586,Applied Management,45500,74100,53
586,Hotel & Restaurant Management,47300,74100,48
588,Anthropology,46400,73900,46
589,Arts Management,39400,73800,48
589,Diagnostic Medical Imaging,60600,73800,73
591,Communication Arts,42400,73600,39
591,Middle Eastern Studies,57100,73600,48
591,Radiologic Technology,55200,73600,83
591,Painting & Printmaking,34700,73600,41
595,Cardiopulmonary Science,48900,73400,90
595,Human Relations,45000,73400,63
597,Humanities,48500,73200,49
598,Health Care Administration,45800,73100,69
599,Health Care Management,46700,73000,72
599,Life Sciences,53100,73000,64
601,Ecology,46400,72900,57
601,Media Arts,46500,72900,34
603,Respiratory Care,54800,72800,84
604,Art & Design,45100,72700,38
604,Health Information Management,49000,72700,69
604,Hospitality Management,46400,72700,43
607,Health Teacher Education,37900,72600,46
607,Sports Medicine,50100,72600,77
607,Multimedia & Web Design,50200,72600,34
610,Sociology,46200,72500,55
611,Liberal Studies,44300,72400,56
612,Interior Design,45100,72300,50
612,Medical Laboratory Science,55600,72300,85
612,Secondary Education,44600,72300,59
615,Child Psychology,38900,72200,64
615,Exercise Physiology,44100,72200,76
615,Radiography,55300,72200,85
618,Archaeology,45900,72100,46
618,Art Administration,40200,72100,56
618,Hotel & Restaurant Tourism,44300,72100,49
618,Illustration,45200,72100,36
622,Arts & Science,45700,71900,-
622,Health,44200,71900,73
622,Turfgrass Management,53100,71900,51
625,Animal Science & Management,44200,71800,55
626,SocialStudies,45800,71700,57
627,Human Resources Development,48600,71600,50
627,Speech Pathology & Audiology,44100,71600,78
629,Clinical Laboratory Science,55100,71500,83
629,Forensic Science,46000,71500,64
629,Health Administration,42700,71500,66
632,Geomatics,52300,71400,70
632,Media Communication,47000,71400,45
634,Health Management,45100,71300,-
634,Commercial Photography,43800,71300,23
636,Fashion Design & Marketing,45300,71100,44
636,Mass Media,40300,71100,49
638,Medical Technology,56500,71000,81
639,Respiratory Therapy,54500,70900,82
640,Theater,44600,70700,50
641,Forensic Psychology,43000,70600,54
641,Kinesiology,44800,70600,66
643,Performing Arts,45700,70500,57
643,Psychology & Social Behavior,45800,70500,59
643,Religion,44400,70500,59
643,Radio & Television,43100,70500,41
647,Technology Teacher Education,47700,70400,57
648,Educational Studies (ED),40300,70200,65
648,Music,44300,70200,55
648,Business Leadership,50100,70200,45
651,Drafting & Design,51000,70100,69
651,Plant Sciences,48000,70100,60
653,Criminal Justice,42800,69800,56
653,Web Design,49900,69800,25
655,Graphic Design,45100,69700,37
656,Nutrition,48100,69600,65
656,Nutrition & Dietetics,50800,69600,72
658,Missions,41300,69500,-
659,Dramatic Art,41400,69400,-
660,Fashion Marketing & Management,47700,69100,30
661,Interdisciplinary Studies (IS),44600,68900,56
662,Hospitality & Tourism,44200,68800,41
662,Human Ecology,42100,68800,54
662,Ornamental Horticulture,46000,68800,69
662,Physical Therapist Assistant Studies,49900,68800,85
662,Public Health (PH),46000,68800,69
667,Art Therapy,41100,68600,80
667,Dietetics,51300,68600,74
667,Landscape Management,52300,68600,-
670,Applied Sociology,42200,68500,57
670,Fine Arts,43200,68500,44
670,Modern Language Spanish,43800,68500,52
670,Women's Studies,45200,68500,59
670,Social & Criminal Justice,44800,68500,59
675,Animal Science,41200,68300,64
675,New Media,46000,68300,33
675,Textiles & Clothing,45100,68300,47
678,Event Management,41700,68200,40
679,Family & Consumer Science,42600,68000,59
680,Speech-Language Pathology,44100,67900,70
681,Technical Theatre,41000,67600,42
682,Education,44100,67500,65
682,Foods & Nutrition,47000,67500,68
682,Recreation Management,42300,67500,58
685,Business & Healthcare Management,46900,67300,69
686,Agricultural Teacher Education,53500,67100,-
687,Music Composition,44000,66900,51
688,Art,43400,66700,46
688,Psychology & Sociology,42800,66700,53
690,Drawing & Painting,42800,66600,48
691,Nonprofit Management,42300,66300,79
692,Small Business Management,47100,66200,38
693,Behavioral Science,43000,66000,62
694,Horticulture & Agronomy,52500,65900,-
695,Health Services Administration,42700,65800,63
695,Multidisciplinary Studies,41800,65800,53
695,Restaurant & Food Service Management,43900,65800,45
698,Consumer Affairs,51000,65700,43
699,Training and Development,52600,65600,-
699,Health & Exercise Science,41700,65600,67
699,Electronic Media,45300,65600,37
702,Environmental Resource Management,48700,65500,65
703,Theatre Arts,43500,65300,51
704,Applied Linguistics,46800,65200,44
705,African American & African Studies,46400,65100,60
705,Exercise & Sports Science,42600,65100,70
705,General Studies,43600,65100,52
705,Justice Studies,45300,65100,50
705,Video Production,42800,65100,33
710,Graphic Arts,42700,64900,41
710,Physical Education Teaching,42200,64900,69
712,Health Services Management,41600,64800,83
712,Physical Education & Exercise Science,44100,64800,72
712,Drawing,37400,64800,39
715,Exercise Science,41400,64700,73
716,Printmaking,38400,64300,40
716,Sports Administration,43300,64300,47
716,Theology,42800,64300,68
719,Interior Design & Merchandising,43700,64200,37
719,Recreation & Leisure Studies,40300,64200,60
721,Human Development,43700,64100,64
721,Music Industry,45800,64100,38
721,Wildlife Management,39700,64100,49
721,Supervision & Management,41700,64100,57
725,Health & Wellness,40100,64000,70
725,Culinary Arts & Food Service Management,41300,64000,50
725,Mortuary Science,43500,64000,85
728,Clinical Psychology,43000,63900,65
728,Community Health Education,42600,63900,75
728,Dance,45100,63900,62
731,Speech Pathology,42800,63700,69
732,Gender Studies,45500,63600,55
732,Secondary English Teacher Education,42000,63600,64
734,Photography,43800,63500,38
735,English Teacher Education,43300,63100,57
735,Paralegal Studies,39600,63100,50
735,Social Studies Teacher Education,43400,63100,65
738,Teaching English as a Second Language (ESL),42800,63000,73
738,Music Teacher Education,42000,63000,62
740,Health Promotion,42300,62800,69
740,Recording Arts,44800,62800,48
742,Photojournalism,41900,62600,59
743,Recreation Administration,47000,62500,71
744,Radio Broadcasting,46300,62400,33
745,Sculpture,40300,62200,47
746,Painting,40700,62000,44
746,Psychology & Social Sciences,42600,62000,68
748,Health & Physical Education Teaching,38700,61900,65
749,Organizational Administration,45000,61800,-
750,Tourism Management,43100,61600,38
750,Instrumental Music Teacher Education,41700,61600,65
752,Emergency Medical Services (EMS),44200,61400,-
753,Community Health,45400,61300,72
